9188833082942283066,-6276455402220416229,5541730634325677304,3671868095685758625
-8498649112597339808,8431168135392675270,-5395906586732128897,-8195776158160087003
3264503844606719624,8503457752367217194,5761344638783874069,8054877879972753192
-198358727194369577,3314870500654982399,-6185574735892874750,-148617256398280405
4308696543428423028,6537515253604558807,-3003469065997103515,-1437905391806972723
-2222984541571270081,-1014141247334964927,7733408482594965180,-4183915110760118310
7088819060366107934,-6489878765973333588,8035997507966980700,-7010144487427524715
-2279453008884999620,-6809315090536058802,-1329772307823118323,-5839253602313349958
-2273792343774284341,7062961216869136358,-2394136401811374705,7266318918608315051
-2937662579373680179,-2769486081920345790,-5225579662251315884,-4899653995285677336
7032035343470657504,7368151640852269609,1965220501111113817,7258452808154303463
-9102221042753177003,-2498037279425258128,-2602993319506947020,2439776201718427132
6050485739658545079,-7463234517445793723,-3385391896493569070,-9052215631237616119
4564113889489314451,5399403878660181800,2952884370915057144,-124570506871841389
-1925780820706220047,-9213642451636595831,8083685359394733724,-998653236650311988
-7649922725788410248,-5380347621185814735,6791498555908851618,3385681687409790700
6252679401789240025,1309650307754341081,-314104649819108804,-3122010053366642770
8889687221350752949,-3956847565581409479,6480254699487739966,8060822132940798673
1843409440164078792,1331440413303539150,3431257593754899901,8194441732467423725
-6479462994802658679,-198442596659591981,396095180054717720,-1179567232777776601
7227357543219800179,-4154542287492510541,-3117887427433537262,-7531682660274598405
-1114922677984809433,4453844312293106598,-7995628209091311552,-2947400467488933487
-7689997817367604587,-2389617076496815051,-5539611067388452227,3631503869810419064
-7837160730523694295,1037769638833518305,-4175858582661561670,4892749311803072072
7949473328029638973,5476170654383972090,-7221347429245861728,-2509839226885561712
-3323345193565735021,-2720649035600559765,-5178932711269266715,-8114882365605831015
-3608111044766403356,5337095763903898249,-7514659466227608455,9193287558333603695
-4484744674845743512,-1326825275839272752,-2370959038725264301,-3298712871825018491
-2016956667000973288,2523620617036928227,-7311257094837467406,-60281263052485484
7411216467691231498,7533115829259893387,5478034277075930952,-5349707623075317710
4005967077246724643,-8447295835763241691,8255142882720041519,237622177744154134
-355003352224326610,-7260684852579928347,8810990542206747271,5329995250315651628
-8366122764195053810,6318964353230813760,-7374709334474008395,-3386928982212041982
7572900055322624637,-7695968983898257391,6278436110628036966,8303223853298179875
1672922336443835956,1081870048020550057,4760972365694667433,-2055191372363759521
1298611607308920558,-5554268272697782368,4108290469714578421,6983499792306597431
794257859518046681,-2657575273743672431,-3711793993680827600,8659163377939585411
7053930333874305167,-7889700674482971024,6833388404595801086,7770739820663669182
7877975592854914196,4774360404649137990,-8946036857631508730,-8905174127551048353
-906521494342271357,-2498507469517942937,-1662420711573702396,6275536372785097304
3168553623344088213,-3053226615201948321,8871327845064282368,1453362766217421829
6576897059527454483,-1269065506514778766,-4783232127106190680,-3980590864113778563
-3142865964735270865,1851340759032990387,6370191393801156520,1064435369341271403
-535140292141578702,-7702480594465346731,34611592383045506,3034771895089493366
-6703569787010144835,-4763778160383087187,5920692366926459735,2176462809491000016
3696089063567621397,155115412705332730,1859937132299739922,-4982228974607097625
-4877914353393043313,3457887530751817567,8489394700186158365,987900382067683694
6288748830036660314,-8852253769349336481,2978922511263656585,-860878021328990662
-7999035985902696006,431788099600854086,-2631865674054217331,3475767600997204818
-4368932375248433573,721733107237465200,-5884409717348899395,3361135844528615167
-6843720116681280718,-5890458762363738268,-1869910859061647874,-6907058441326175418
572377677309263983,-6317137330331292496,1978134270469529743,7612476724930136793
1409122915487999091,8160023424210737504,-3520348133068317975,-8560078379672280497
1185665806694749269,4902673518656971016,2999959812391823549,-7312162553103328921
4010175201259704408,4556431953182087124,-1032594843917860861,6871547225913068031
3794019207610679686,1429174571294460758,-866549460219685906,-2516588689082267146
-633437260736144557,2205325062620081696,8145300693866979719,-6715806454825551759
-2703145108426084700,-2443517050098946457,4467345159508182167,-8228959705815480456
7063256543866849854,-955089101715761806,-194809819875412073,4932549394037736736
-6821759390307749450,-5600415266837209321,2548753027165699562,8904669858482888425
-2473709028943236823,8282226953838601328,6033640613107177923,3407236443703617995
4267703726848096420,622058121888170992,-8436781323913510184,5142974455333972180
-2854481149611977588,-8803979630642541945,855052372451851436,9132444160786462419
-3935471521702908279,-3817918705188388476,2089805083956703948,-3202822805776503346
-6640267739762362280,-3962377411887026723,5743813981774821070,-4796399225951524348
4557597162909617526,-2700532326469088499,-5293298067434311854,-2452283189480089389
-8260854339781602338,-8641589519218912039,-4781021297591240641,6766239089304592334
8399120641979312073,6160604129125441166,6550346887578972271,3088047736827851514
6406345946300745390,5447542336608749834,-4967981742267883769,-1476976628381168030
-4060767087379205312,2974116962466105742,2577551373608146188,9129907075152859916
2653080147948724671,7975459404027677415,-4507965430599564662,4466967279111410320
-5143783121174757918,6713895378473639938,-7711222621038139321,8399915969447581825
1285129605537694354,-6144196917627530360,2843630818750497596,1806119637586117626
-253527624070260144,-8747511756621007492,7140312751774412655,4346751379099482415
2988739128939251700,-3196082510331942591,-3633599243184535574,5885556921619777535
-8332365383319018502,-2465711598763857573,-8400460638250924249,-3420392231501262132
7560781687079656144,-1353802554315843206,2692797440022662795,-1973624427264673871
1334325896824068120,-446443792136231979,8410256930150647265,7196603216324026954
7595736464481561772,6400906214396387289,-726810339083910329,1821981126178025629
-1037113443466403,-7360238472411593327,6352473669287040094,5149228410163994998
7299002036500762111,-1492682578421972205,8603265700488802973,7318912430780136226
2744267910392890860,-5409185952318041688,5961659874933347659,4768052535511829392
177183666020620888,-1643951946497852685,538978934358429234,-8862616599584394640
-4273005132642264624,-6639406490701244747,-3952472089917338734,-3207442515254742926
-793996636618416466,7579685721337645438,-1026493939408596335,8641504282274034432
1451678581833536790,1455874005990725546,-4954061066898607509,-1459499323973420251
76462307978752901,3300157552944577057,4099036725167704686,-1696543741689923249
149371393848676190,3462872949424753020,2706513321381966339,2205082690710890041
4777792113187643032,6993209822567098915,-85019248873412533,-4897559866282467626
2618281647425101440,-6997720051918813885,3918564981402204851,5039019081165042548
-5789415304921314018,2325201188269439277,1386214010839508247,8258226579938660962
3250200025491162630,7597683512739498437,3685861333233483267,-803476161469345393
5798048431012618735,-5854293339724671320,752511535025791237,-7004176982223577968
1670128428964630773,3567038038959451106,2432767012268627790,-4309958150800127547
1872888519741579377,-2963787446678227159,1992638263887634634,2787777731457149272
-4148101600165778852,508194232872680706,-8708016693302072451,-3163629851461766227
8427651284964590549,7730387520085585014,8581179326382878395,8009242006188137698
190765349291026386,-5009495212416056548,882356350316974916,-6993082681122638067
1344965962092506562,7027143604268771830,6315554659652283628,-9210802974915054143
-7266846316750157177,457645340168384413,-5609359716564582245,611530061174775517
6944592234245218582,3584205549341604289,-801993653743689437,-262886213312023161
-68971681100871156,-2147537911984721445,-95690430199561534,3315016239200998393
-5759888732466367408,-4844163401610780781,-6773949430999978323,2166244751037525075
-2311152522974085786,-2914842355446801251,-4504995963320730595,-3669505858713162163
-793317341591455872,-3348182229628682851,7209752332810041,4403347233938449976
-100918842068995904,-4334754117330950828,-6232148766864357483,-2037944566235887157
-2077941825896011330,-7554546330906349323,8165219443692957898,6517024813284408598
-6434054273457078491,-1570510487062105859,4043232911618904405,2703579696851379954
-4860627323616158436,-7625100915763404567,-649256854491853754,7056116111268909199
-1953416846146921395,-7620543924153067711,7278475173601562260,-3450443259405690061
7655472738919665862,1274153037331519802,126209646213144821,-4861103656235391120
-1864468558116914241,-3969993412406808688,4161617167895558083,-8641237965533885962
121522834807478115,2458524260499395817,-3302374524629153565,3053263939440427402
8582835124748009008,3482903803157875574,-939992503234356456,3412912961864519073
6099860923685362211,-1598151302191556693,5009005382830765520,4128184292322708347
397211785782075890,-1386450715683298251,-8424784993680993993,5979159636065719624
-5316413606700530040,-5199634627729041795,-3540888767881743988,-6072799703660481158
-1497827284458385351,8205704707894283551,7675651341051624324,-2409181110021541404
-6168033756824054909,-2728610750710239412,6609429229814229621,-2167739501919397003
127775903838471864,7074167838880715070,-8910720502345425715,5098693937780336648
-358947125372231591,3651183914068510266,-6457459733395592782,-3538779366707377577
3323075200731536387,5064481600652617927,-2953307327332556873,3847395107121815461
4720651182819778902,-6783951800967357335,861047835937505744,1290478520019086812
4995564558302315249,-6403327836804704547,-3726199986376605984,-3048921153268354000
-5720425565810096350,2888937190399014371,-1654520527790529565,-9142138068560061890
9053654858530808327,5374965671354618492,8185339698859207048,-581757800799413800
7518834115213758862,2752657047371314829,-6757150381878304699,8038343702361377556
6764604324337008817,-6383785002071167266,-3525650059686519387,3050907195687530010
-5928569125257270759,118522373796418352,-7289094435820516199,6973184513524498361
-5293617694053297813,7629920821047473774,-5042637702881549056,-8875329006524423576
6449838751167041227,-904172422041410926,8784641384959790296,-6900505603831654367
6347594658244693254,1714397965942678114,-7166591394223929062,5500428635010713905
-1725815194554058838,-4027479827249948900,-8753989196095247489,-7156622894528854465
-1714318011431601660,-8913910621392554652,-7855041960448151576,7304469141250648792
-1073897814219167766,6857265024865352056,-1195968062480772570,9189058538965272412
-5731341363333427156,-6693447932334193488,6907483056007617424,-2103658268777288524
-552937017677879237,2082300181864626078,-8752680236499427422,2932975470702198491
8319077871755811622,-3244776471483741114,-1805612976593411424,-6107761692127230424
6453571937797335010,8547893051654899765,-8048594988202879514,-227227256953913809
-7319138168690440556,8873966226230897864,2383570520148535234,-65570692612325984
-5898745330764945012,-2121440764103152842,7344551247419090966,7790195787900501432
4279053294477406787,-3926825845496295271,4747967611091168668,8487953138345082048
1350323030204371008,-1906454143003406922,461485491571607614,8374280249857286204
-4769520587347078601,-6043770076627575010,-460067532432152630,3801641068303866288
-1394606501364076725,-1479831439739092867,-3187888445602773100,1595171778058971749
3084282040675700839,3152475540466568884,-7878187016845989483,-1646998476173795553
-6012150406820455338,-7593765516662514248,-999623768025016868,-1767032997573569155
1897995518166487838,-2220358707307095176,5860372094021207589,-682593410482681502
8123251947816865786,-5714111903914603714,8108739842654359566,-2323744692036265177
-1734376247153862051,-5521022546270414273,6301645132182768913,4659600813317990486
-7045826747554982521,-965911302655549584,3794767440115399839,7055863520708946157
2245331007595457234,-6017344209532915964,2308533267688357338,8722430018046127084
-5892313094211119690,7341711498590555791,-2750837618052967668,7768030657333446539
-3979846660816119056,-6476675476870875242,-6253049785115003735,3577741621675293899
1204835092853100511,4109667829092753432,5610219674526622693,6208850167449033303
-342448058221589923,6769331436156451624,-5021067944705998233,8692576188720956335
-4642548648201198642,-3824835333985485558,-6593586805261359575,8579625423521011821
9037819911944306177,2065640725388279327,4126159496563835195,3039029297450965375
-787980359607715308,-3223212230978409643,-7668631258676010940,4310941775364580783
-963507464647895589,-673255883623496060,-5356345720034588613,-528695934422237306
3496240993674413459,-2402551107233706771,791888891091183171,-1885683627893005412
-6032506393227521309,8556107981969544463,-5714535822732938463,-8285062722280288181
5010747208892022716,-8030672931383183364,7728803316073031530,-2472313747452270314
-7304640969771859127,2249788193491859653,-2646860001691424282,8198438072046300652
3778974386280065078,-2154016100746102899,5719126708867734273,1088179240675267298
-1704989122841778545,5691289765733586407,7493955944939805623,-5246400454488983531
4619304993797690909,1603128360441176301,-8864810684789498992,674253011208776820
7780194662613999268,557139040858805287,-1055640845081622081,2234843559224160839
-6392611133306057943,-4754695601363652359,1173310529903024784,-5567626797545777630
7187930686957981655,7446627924300551250,366742390920119484,5719391235854993055
-6528146358031093074,3689004840785137892,2214299204807943631,6556210807979403435
4761310472891930926,6838477194949183079,2475993384974489283,-9096166676395512229
3939825584725797152,1063585462932147173,-7030352965943681063,-5397255279238588255
-939225450267174215,808074012680367708,416393556190325011,-83441184136773174
892617662285180877,-7304442719727309368,-6319764853440768408,-6665074287643268834
2483803715062813487,-3313750709979973655,6148324923917247221,3959181713777231295
7049067226920551163,8344314796617577037,-2446944900372478410,8993576585302059440
-211592356496332897,-976330588636236456,-1011828612734742936,6939443634782391622
1716243209625765741,-4017943098042438244,-2160552851619148228,-984616335073622114
-7447522972194613439,4440089459195982593,3015483473047046588,6371440174986188851
-525810339538147939,-8553700818156698884,-4832201316181292718,-2979865623024026719
-3780603755767190192,4197505947391015539,264962090077335442,4027178636763208999
-6180177517619398014,6046364268278686580,-2180075705312855009,417277613273257295
-5938497341113797014,166422937376850792,6854091220710612337,-1231508303049466678
-3033498714274856855,-4947684611636251543,8519100765034743247,-9215391518376844454
-5934776136698511169,3583105981935834433,6507920390367216823,-1625697418400899689
-5356931447994432884,6289259154809464272,3406167343202394721,7798285214910097020
-1481116194819400302,-293521103031534597,1686207251128862207,-1983006532924204951
-7306611500296365697,1787002631383644366,6425824053201822331,853373586931424497
-761732631217309460,-2916853193590171937,7390418386766751795,3853839293704576699
3243750506386377072,-4526013759185617865,4883078539837877235,-6457284877856654980
-1009573134809405105,-7075602631235949729,2544863736796876369,9165772678209451246
-9142283020300678983,-1407525635386221789,-4582823722465153516,-564272008987669547
9072783229978506347,-4456303352781587932,-6793975418716287006,-6689495397491617103
-532270534352862245,5419608241165857252,-6092142992578007794,565736051884975363
3813364416039836455,990840299038625191,-3730768886747380955,3268315412843646607
1087538776762638101,-6771176501286860986,3088921070078849489,981568706568548290
6394979999656867979,-4176874453158963269,-2195292777520303794,5008000889559671732
